# Experiment: balance k=299 dataset=femnist
# Timestamp: 2025-09-20T20:03:09.349189
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg balance --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
  Client 2: 2911 train samples, 62 unique classes
  Client 3: 2396 train samples, 62 unique classes
  Client 4: 2567 train samples, 62 unique classes
  Client 5: 2635 train samples, 62 unique classes
  Client 6: 2134 train samples, 62 unique classes
  Client 7: 2761 train samples, 62 unique classes
  Client 8: 2160 train samples, 62 unique classes
  Client 9: 2801 train samples, 62 unique classes
  Client 10: 2026 train samples, 62 unique classes
  Client 11: 2161 train samples, 62 unique classes
  Client 12: 2331 train samples, 62 unique classes
  Client 13: 2101 train samples, 62 unique classes
  Client 14: 2498 train samples, 62 unique classes
  Client 15: 1771 train samples, 62 unique classes
  Client 16: 2610 train samples, 62 unique classes
  Client 17: 2519 train samples, 62 unique classes
  Client 18: 2353 train samples, 62 unique classes
  Client 19: 2656 train samples, 62 unique classes
  Client 20: 2438 train samples, 62 unique classes
  Client 21: 2194 train samples, 62 unique classes
  Client 22: 2794 train samples, 62 unique classes
  Client 23: 2400 train samples, 62 unique classes
  Client 24: 2532 train samples, 62 unique classes
  Client 25: 2567 train samples, 62 unique classes
  Client 26: 2368 train samples, 62 unique classes
  Client 27: 2757 train samples, 62 unique classes
  Client 28: 2450 train samples, 62 unique classes
  Client 29: 2783 train samples, 62 unique classes
  Client 30: 2809 train samples, 62 unique classes
  Client 31: 2488 train samples, 62 unique classes
  Client 32: 3043 train samples, 62 unique classes
  Client 33: 2583 train samples, 62 unique classes
  Client 34: 2483 train samples, 62 unique classes
  Client 35: 2117 train samples, 62 unique classes
  Client 36: 2692 train samples, 62 unique classes
  Client 37: 3114 train samples, 62 unique classes
  Client 38: 2946 train samples, 62 unique classes
  Client 39: 2517 train samples, 62 unique classes
  Client 40: 2278 train samples, 62 unique classes
  Client 41: 2547 train samples, 62 unique classes
  Client 42: 2243 train samples, 62 unique classes
  Client 43: 2560 train samples, 62 unique classes
  Client 44: 2486 train samples, 62 unique classes
  Client 45: 2495 train samples, 62 unique classes
  Client 46: 2621 train samples, 62 unique classes
  Client 47: 2648 train samples, 62 unique classes
  Client 48: 2760 train samples, 62 unique classes
  Client 49: 2999 train samples, 62 unique classes
  Client 50: 2797 train samples, 62 unique classes
  Client 51: 2347 train samples, 62 unique classes
  Client 52: 2065 train samples, 62 unique classes
  Client 53: 2420 train samples, 62 unique classes
  Client 54: 2087 train samples, 62 unique classes
  Client 55: 2679 train samples, 62 unique classes
  Client 56: 2221 train samples, 62 unique classes
  Client 57: 2281 train samples, 62 unique classes
  Client 58: 2556 train samples, 62 unique classes
  Client 59: 2476 train samples, 62 unique classes
  Client 60: 2047 train samples, 62 unique classes
  Client 61: 2445 train samples, 62 unique classes
  Client 62: 2212 train samples, 62 unique classes
  Client 63: 2930 train samples, 62 unique classes
  Client 64: 2745 train samples, 62 unique classes
  Client 65: 2510 train samples, 62 unique classes
  Client 66: 2429 train samples, 62 unique classes
  Client 67: 2799 train samples, 62 unique classes
  Client 68: 2215 train samples, 62 unique classes
  Client 69: 2141 train samples, 62 unique classes
  Client 70: 2312 train samples, 62 unique classes
  Client 71: 1983 train samples, 62 unique classes
  Client 72: 2268 train samples, 62 unique classes
  Client 73: 2009 train samples, 62 unique classes
  Client 74: 2139 train samples, 62 unique classes
  Client 75: 2659 train samples, 62 unique classes
  Client 76: 2702 train samples, 62 unique classes
  Client 77: 2179 train samples, 62 unique classes
  Client 78: 2072 train samples, 62 unique classes
  Client 79: 2190 train samples, 62 unique classes
  Client 80: 2610 train samples, 62 unique classes
  Client 81: 2539 train samples, 62 unique classes
  Client 82: 2684 train samples, 62 unique classes
  Client 83: 2438 train samples, 62 unique classes
  Client 84: 2068 train samples, 62 unique classes
  Client 85: 2710 train samples, 62 unique classes
  Client 86: 2581 train samples, 62 unique classes
  Client 87: 2060 train samples, 62 unique classes
  Client 88: 2496 train samples, 62 unique classes
  Client 89: 2293 train samples, 62 unique classes
  Client 90: 2984 train samples, 62 unique classes
  Client 91: 2852 train samples, 62 unique classes
  Client 92: 2115 train samples, 62 unique classes
  Client 93: 2595 train samples, 62 unique classes
  Client 94: 2568 train samples, 62 unique classes
  Client 95: 2438 train samples, 62 unique classes
  Client 96: 2750 train samples, 62 unique classes
  Client 97: 2724 train samples, 62 unique classes
  Client 98: 1924 train samples, 62 unique classes
  Client 99: 2560 train samples, 62 unique classes
  Client 100: 2838 train samples, 62 unique classes
  Client 101: 2365 train samples, 62 unique classes
  Client 102: 2477 train samples, 62 unique classes
  Client 103: 2541 train samples, 62 unique classes
  Client 104: 2724 train samples, 62 unique classes
  Client 105: 2084 train samples, 62 unique classes
  Client 106: 2538 train samples, 62 unique classes
  Client 107: 2681 train samples, 62 unique classes
  Client 108: 2487 train samples, 62 unique classes
  Client 109: 2289 train samples, 62 unique classes
  Client 110: 2198 train samples, 62 unique classes
  Client 111: 2614 train samples, 62 unique classes
  Client 112: 2616 train samples, 62 unique classes
  Client 113: 2210 train samples, 62 unique classes
  Client 114: 2535 train samples, 62 unique classes
  Client 115: 2637 train samples, 62 unique classes
  Client 116: 2093 train samples, 62 unique classes
  Client 117: 2355 train samples, 62 unique classes
  Client 118: 2228 train samples, 62 unique classes
  Client 119: 1942 train samples, 62 unique classes
  Client 120: 2114 train samples, 62 unique classes
  Client 121: 2517 train samples, 62 unique classes
  Client 122: 2185 train samples, 62 unique classes
  Client 123: 2838 train samples, 62 unique classes
  Client 124: 2382 train samples, 62 unique classes
  Client 125: 2447 train samples, 62 unique classes
  Client 126: 2332 train samples, 62 unique classes
  Client 127: 2607 train samples, 62 unique classes
  Client 128: 2290 train samples, 62 unique classes
  Client 129: 2644 train samples, 62 unique classes
  Client 130: 2545 train samples, 62 unique classes
  Client 131: 2726 train samples, 62 unique classes
  Client 132: 2459 train samples, 62 unique classes
  Client 133: 2489 train samples, 62 unique classes
  Client 134: 2816 train samples, 62 unique classes
  Client 135: 2152 train samples, 62 unique classes
  Client 136: 2359 train samples, 62 unique classes
  Client 137: 2165 train samples, 62 unique classes
  Client 138: 2772 train samples, 62 unique classes
  Client 139: 2523 train samples, 62 unique classes
  Client 140: 2694 train samples, 62 unique classes
  Client 141: 2673 train samples, 62 unique classes
  Client 142: 2037 train samples, 62 unique classes
  Client 143: 2701 train samples, 62 unique classes
  Client 144: 2198 train samples, 62 unique classes
  Client 145: 2833 train samples, 62 unique classes
  Client 146: 2521 train samples, 62 unique classes
  Client 147: 1837 train samples, 62 unique classes
  Client 148: 2548 train samples, 62 unique classes
  Client 149: 2144 train samples, 62 unique classes
  Client 150: 2572 train samples, 62 unique classes
  Client 151: 2590 train samples, 62 unique classes
  Client 152: 2339 train samples, 62 unique classes
  Client 153: 2380 train samples, 62 unique classes
  Client 154: 2781 train samples, 62 unique classes
  Client 155: 2253 train samples, 62 unique classes
  Client 156: 2704 train samples, 62 unique classes
  Client 157: 2680 train samples, 62 unique classes
  Client 158: 2641 train samples, 62 unique classes
  Client 159: 2501 train samples, 62 unique classes
  Client 160: 2147 train samples, 62 unique classes
  Client 161: 2175 train samples, 62 unique classes
  Client 162: 2449 train samples, 62 unique classes
  Client 163: 2245 train samples, 62 unique classes
  Client 164: 2089 train samples, 62 unique classes
  Client 165: 2107 train samples, 62 unique classes
  Client 166: 2386 train samples, 62 unique classes
  Client 167: 2490 train samples, 62 unique classes
  Client 168: 2706 train samples, 62 unique classes
  Client 169: 2473 train samples, 62 unique classes
  Client 170: 2462 train samples, 62 unique classes
  Client 171: 2489 train samples, 62 unique classes
  Client 172: 1722 train samples, 62 unique classes
  Client 173: 2414 train samples, 62 unique classes
  Client 174: 2715 train samples, 62 unique classes
  Client 175: 2174 train samples, 62 unique classes
  Client 176: 2526 train samples, 62 unique classes
  Client 177: 2641 train samples, 62 unique classes
  Client 178: 2294 train samples, 62 unique classes
  Client 179: 2693 train samples, 62 unique classes
  Client 180: 1990 train samples, 62 unique classes
  Client 181: 3005 train samples, 62 unique classes
  Client 182: 2024 train samples, 62 unique classes
  Client 183: 2412 train samples, 62 unique classes
  Client 184: 2310 train samples, 62 unique classes
  Client 185: 2495 train samples, 62 unique classes
  Client 186: 2133 train samples, 62 unique classes
  Client 187: 2523 train samples, 62 unique classes
  Client 188: 2411 train samples, 62 unique classes
  Client 189: 2182 train samples, 62 unique classes
  Client 190: 2080 train samples, 62 unique classes
  Client 191: 2087 train samples, 62 unique classes
  Client 192: 2263 train samples, 62 unique classes
  Client 193: 2714 train samples, 62 unique classes
  Client 194: 2419 train samples, 62 unique classes
  Client 195: 2614 train samples, 62 unique classes
  Client 196: 2439 train samples, 62 unique classes
  Client 197: 2056 train samples, 62 unique classes
  Client 198: 2588 train samples, 62 unique classes
  Client 199: 2514 train samples, 62 unique classes
  Client 200: 2626 train samples, 62 unique classes
  Client 201: 2523 train samples, 62 unique classes
  Client 202: 2246 train samples, 62 unique classes
  Client 203: 2122 train samples, 62 unique classes
  Client 204: 2189 train samples, 62 unique classes
  Client 205: 2112 train samples, 62 unique classes
  Client 206: 2736 train samples, 62 unique classes
  Client 207: 2712 train samples, 62 unique classes
  Client 208: 2714 train samples, 62 unique classes
  Client 209: 2380 train samples, 62 unique classes
  Client 210: 2022 train samples, 62 unique classes
  Client 211: 2048 train samples, 62 unique classes
  Client 212: 2754 train samples, 62 unique classes
  Client 213: 2488 train samples, 62 unique classes
  Client 214: 2142 train samples, 62 unique classes
  Client 215: 2971 train samples, 62 unique classes
  Client 216: 2488 train samples, 62 unique classes
  Client 217: 2492 train samples, 62 unique classes
  Client 218: 2248 train samples, 62 unique classes
  Client 219: 2650 train samples, 62 unique classes
  Client 220: 2369 train samples, 62 unique classes
  Client 221: 2007 train samples, 62 unique classes
  Client 222: 2214 train samples, 62 unique classes
  Client 223: 2791 train samples, 62 unique classes
  Client 224: 2845 train samples, 62 unique classes
  Client 225: 2598 train samples, 62 unique classes
  Client 226: 2727 train samples, 62 unique classes
  Client 227: 2399 train samples, 62 unique classes
  Client 228: 2150 train samples, 62 unique classes
  Client 229: 2739 train samples, 62 unique classes
  Client 230: 2403 train samples, 62 unique classes
  Client 231: 2484 train samples, 62 unique classes
  Client 232: 2589 train samples, 62 unique classes
  Client 233: 2600 train samples, 62 unique classes
  Client 234: 2001 train samples, 62 unique classes
  Client 235: 2377 train samples, 62 unique classes
  Client 236: 2135 train samples, 62 unique classes
  Client 237: 2664 train samples, 62 unique classes
  Client 238: 2446 train samples, 62 unique classes
  Client 239: 2431 train samples, 62 unique classes
  Client 240: 2724 train samples, 62 unique classes
  Client 241: 2576 train samples, 62 unique classes
  Client 242: 2752 train samples, 62 unique classes
  Client 243: 2798 train samples, 62 unique classes
  Client 244: 2487 train samples, 62 unique classes
  Client 245: 2935 train samples, 62 unique classes
  Client 246: 2171 train samples, 62 unique classes
  Client 247: 2467 train samples, 62 unique classes
  Client 248: 2587 train samples, 62 unique classes
  Client 249: 2477 train samples, 62 unique classes
  Client 250: 2136 train samples, 62 unique classes
  Client 251: 2473 train samples, 62 unique classes
  Client 252: 2565 train samples, 62 unique classes
  Client 253: 2507 train samples, 62 unique classes
  Client 254: 2152 train samples, 62 unique classes
  Client 255: 2234 train samples, 62 unique classes
  Client 256: 2304 train samples, 62 unique classes
  Client 257: 2462 train samples, 62 unique classes
  Client 258: 2543 train samples, 62 unique classes
  Client 259: 2321 train samples, 62 unique classes
  Client 260: 2472 train samples, 62 unique classes
  Client 261: 2553 train samples, 62 unique classes
  Client 262: 2258 train samples, 62 unique classes
  Client 263: 2484 train samples, 62 unique classes
  Client 264: 1824 train samples, 62 unique classes
  Client 265: 2393 train samples, 62 unique classes
  Client 266: 2361 train samples, 62 unique classes
  Client 267: 2927 train samples, 62 unique classes
  Client 268: 2410 train samples, 62 unique classes
  Client 269: 2513 train samples, 62 unique classes
  Client 270: 2698 train samples, 62 unique classes
  Client 271: 2719 train samples, 62 unique classes
  Client 272: 2766 train samples, 62 unique classes
  Client 273: 2534 train samples, 62 unique classes
  Client 274: 1983 train samples, 62 unique classes
  Client 275: 2241 train samples, 62 unique classes
  Client 276: 2378 train samples, 62 unique classes
  Client 277: 2348 train samples, 62 unique classes
  Client 278: 2238 train samples, 62 unique classes
  Client 279: 1703 train samples, 62 unique classes
  Client 280: 2421 train samples, 62 unique classes
  Client 281: 2594 train samples, 62 unique classes
  Client 282: 2471 train samples, 62 unique classes
  Client 283: 2606 train samples, 62 unique classes
  Client 284: 2578 train samples, 62 unique classes
  Client 285: 2811 train samples, 62 unique classes
  Client 286: 2883 train samples, 62 unique classes
  Client 287: 2660 train samples, 62 unique classes
  Client 288: 2483 train samples, 62 unique classes
  Client 289: 2825 train samples, 62 unique classes
  Client 290: 2463 train samples, 62 unique classes
  Client 291: 2854 train samples, 62 unique classes
  Client 292: 2112 train samples, 62 unique classes
  Client 293: 2957 train samples, 62 unique classes
  Client 294: 2362 train samples, 62 unique classes
  Client 295: 2136 train samples, 62 unique classes
  Client 296: 2184 train samples, 62 unique classes
  Client 297: 2121 train samples, 62 unique classes
  Client 298: 2115 train samples, 62 unique classes
  Client 299: 2668 train samples, 62 unique classes
Will sample 10000 samples per client per epoch
Warning: k=299 is odd, using k=300 for regular ring lattice
Warning: k=300 >= n=300, creating fully connected graph
Graph: k-regular, nodes: 300, edges: 44850
Degree statistics: avg=299.00, min=299, max=299
k-regular with k=299 (each node has exactly 299 neighbors)
Attack: Compromised 150/300 nodes: [0, 1, 2, 3, 4, 5, 9, 10, 17, 18, 19, 21, 23, 27, 31, 32, 33, 34, 35, 36, 37, 41, 45, 46, 47, 54, 55, 58, 59, 60, 61, 72, 74, 76, 77, 78, 80, 85, 86, 87, 88, 89, 92, 94, 96, 98, 100, 101, 102, 108, 109, 110, 111, 115, 119, 122, 124, 126, 129, 132, 135, 136, 137, 138, 140, 141, 142, 143, 145, 151, 152, 155, 156, 157, 160, 162, 163, 165, 166, 167, 169, 170, 172, 173, 181, 185, 186, 187, 188, 189, 191, 192, 195, 196, 197, 198, 199, 200, 201, 202, 207, 209, 214, 216, 219, 220, 221, 223, 224, 225, 226, 229, 231, 234, 236, 237, 238, 239, 240, 242, 243, 244, 245, 246, 247, 253, 254, 255, 256, 260, 261, 262, 265, 268, 270, 271, 279, 280, 282, 283, 286, 287, 288, 289, 290, 291, 292, 294, 298, 299]
Attack type: directed_deviation, lambda: 1.0
BALANCE algorithm:
  - Model dimension: 6,603,710 parameters
  - Complexity: O(N×d) = O(300×6,603,710)
Initial test acc across nodes: mean=0.0156 ± 0.0165
Round 001: test acc mean=0.0499 ± 0.0148 | min=0.0071 max=0.1008
         : test loss mean=4.0467 ± 0.0126
         : individual accs = ['0.050847', '0.044610', '0.039394', '0.066176', '0.061856', '0.030100', '0.044898', '0.044872', '0.057143', '0.047170', '0.043478', '0.060976', '0.060837', '0.058333', '0.035336', '0.080000', '0.023569', '0.038596', '0.033708', '0.046358', '0.054152', '0.048387', '0.041139', '0.070111', '0.062284', '0.054795', '0.059480', '0.051282', '0.050360', '0.063091', '0.037855', '0.042553', '0.037791', '0.034247', '0.056738', '0.037500', '0.036424', '0.065156', '0.039157', '0.048951', '0.038314', '0.048443', '0.062500', '0.051903', '0.042705', '0.059859', '0.023649', '0.043333', '0.054313', '0.047059', '0.056962', '0.041199', '0.046809', '0.043478', '0.079832', '0.026403', '0.047244', '0.057915', '0.048611', '0.046099', '0.047210', '0.032609', '0.059761', '0.045455', '0.022508', '0.062718', '0.050725', '0.050314', '0.091270', '0.061224', '0.060837', '0.057778', '0.061538', '0.039474', '0.049383', '0.039604', '0.032680', '0.060241', '0.063291', '0.072000', '0.046980', '0.058824', '0.039474', '0.039711', '0.055319', '0.065359', '0.064626', '0.060086', '0.063380', '0.050000', '0.047337', '0.040248', '0.053942', '0.047782', '0.058419', '0.068345', '0.054487', '0.041801', '0.049774', '0.051724', '0.046584', '0.044610', '0.056940', '0.055556', '0.038835', '0.046414', '0.044983', '0.033003', '0.066901', '0.061776', '0.048000', '0.047297', '0.060811', '0.043825', '0.038194', '0.023333', '0.063291', '0.055970', '0.054688', '0.063348', '0.053942', '0.041958', '0.084337', '0.037383', '0.055556', '0.053763', '0.041509', '0.057627', '0.053640', '0.049834', '0.041379', '0.051780', '0.028571', '0.056738', '0.053459', '0.085714', '0.052632', '0.032520', '0.038462', '0.034843', '0.036184', '0.033113', '0.073913', '0.052459', '0.035857', '0.031250', '0.045614', '0.086124', '0.044674', '0.065844', '0.052083', '0.037415', '0.045113', '0.044444', '0.031746', '0.046512', '0.061889', '0.055921', '0.060403', '0.056537', '0.057851', '0.080645', '0.046595', '0.042802', '0.046025', '0.087866', '0.040741', '0.056338', '0.052459', '0.035842', '0.007117', '0.067376', '0.090909', '0.043636', '0.022727', '0.028226', '0.052083', '0.050000', '0.084291', '0.049180', '0.061674', '0.056047', '0.052402', '0.036630', '0.060606', '0.059859', '0.053719', '0.062718', '0.065455', '0.092369', '0.062762', '0.100840', '0.042471', '0.016340', '0.061818', '0.047297', '0.043478', '0.042553', '0.037162', '0.024390', '0.023649', '0.027972', '0.058366', '0.057851', '0.076000', '0.045833', '0.029032', '0.045307', '0.045455', '0.055556', '0.051948', '0.038462', '0.044728', '0.053004', '0.061728', '0.029851', '0.031690', '0.053004', '0.050980', '0.046823', '0.033457', '0.096491', '0.043478', '0.037855', '0.015528', '0.047458', '0.041801', '0.058824', '0.052846', '0.048232', '0.069597', '0.078014', '0.061224', '0.027119', '0.052863', '0.040741', '0.065844', '0.039867', '0.039711', '0.050725', '0.051780', '0.071918', '0.032258', '0.044444', '0.049822', '0.039157', '0.040486', '0.039146', '0.041096', '0.046429', '0.044898', '0.028369', '0.024138', '0.067138', '0.077236', '0.054902', '0.030534', '0.060714', '0.038062', '0.049057', '0.068100', '0.024221', '0.019455', '0.046099', '0.043478', '0.043956', '0.037313', '0.021084', '0.047445', '0.063158', '0.042623', '0.064309', '0.019169', '0.038062', '0.048673', '0.066667', '0.062731', '0.052434', '0.039370', '0.062500', '0.050909', '0.047782', '0.043011', '0.071429', '0.051546', '0.050000', '0.042945', '0.033113', '0.045936', '0.043750', '0.039711', '0.043478', '0.062241', '0.032934', '0.066914', '0.065844', '0.080645', '0.061983', '0.045643', '0.039604']
         : correct/total = [(15, 295), (12, 269), (13, 330), (18, 272), (18, 291), (9, 299), (11, 245), (14, 312), (14, 245), (15, 318), (10, 230), (15, 246), (16, 263), (14, 240), (10, 283), (16, 200), (7, 297), (11, 285), (9, 267), (14, 302), (15, 277), (12, 248), (13, 316), (19, 271), (18, 289), (16, 292), (16, 269), (16, 312), (14, 278), (20, 317), (12, 317), (12, 282), (13, 344), (10, 292), (16, 282), (9, 240), (11, 302), (23, 353), (13, 332), (14, 286), (10, 261), (14, 289), (16, 256), (15, 289), (12, 281), (17, 284), (7, 296), (13, 300), (17, 313), (16, 340), (18, 316), (11, 267), (11, 235), (12, 276), (19, 238), (8, 303), (12, 254), (15, 259), (14, 288), (13, 282), (11, 233), (9, 276), (15, 251), (15, 330), (7, 311), (18, 287), (14, 276), (16, 318), (23, 252), (15, 245), (16, 263), (13, 225), (16, 260), (9, 228), (12, 243), (12, 303), (10, 306), (15, 249), (15, 237), (18, 250), (14, 298), (17, 289), (12, 304), (11, 277), (13, 235), (20, 306), (19, 294), (14, 233), (18, 284), (13, 260), (16, 338), (13, 323), (13, 241), (14, 293), (17, 291), (19, 278), (17, 312), (13, 311), (11, 221), (15, 290), (15, 322), (12, 269), (16, 281), (16, 288), (12, 309), (11, 237), (13, 289), (10, 303), (19, 284), (16, 259), (12, 250), (14, 296), (18, 296), (11, 251), (11, 288), (7, 300), (15, 237), (15, 268), (14, 256), (14, 221), (13, 241), (12, 286), (21, 249), (12, 321), (15, 270), (15, 279), (11, 265), (17, 295), (14, 261), (15, 301), (12, 290), (16, 309), (8, 280), (16, 282), (17, 318), (21, 245), (14, 266), (8, 246), (12, 312), (10, 287), (11, 304), (10, 302), (17, 230), (16, 305), (9, 251), (10, 320), (13, 285), (18, 209), (13, 291), (16, 243), (15, 288), (11, 294), (12, 266), (12, 270), (10, 315), (12, 258), (19, 307), (17, 304), (18, 298), (16, 283), (14, 242), (20, 248), (13, 279), (11, 257), (11, 239), (21, 239), (11, 270), (16, 284), (16, 305), (10, 279), (2, 281), (19, 282), (18, 198), (12, 275), (7, 308), (7, 248), (15, 288), (15, 300), (22, 261), (15, 305), (14, 227), (19, 339), (12, 229), (10, 273), (16, 264), (17, 284), (13, 242), (18, 287), (18, 275), (23, 249), (15, 239), (24, 238), (11, 259), (5, 306), (17, 275), (14, 296), (12, 276), (10, 235), (11, 296), (7, 287), (7, 296), (8, 286), (15, 257), (14, 242), (19, 250), (11, 240), (9, 310), (14, 309), (14, 308), (15, 270), (12, 231), (9, 234), (14, 313), (15, 283), (15, 243), (10, 335), (9, 284), (15, 283), (13, 255), (14, 299), (9, 269), (22, 228), (11, 253), (12, 317), (5, 322), (14, 295), (13, 311), (16, 272), (13, 246), (15, 311), (19, 273), (22, 282), (18, 294), (8, 295), (12, 227), (11, 270), (16, 243), (12, 301), (11, 277), (14, 276), (16, 309), (21, 292), (10, 310), (14, 315), (14, 281), (13, 332), (10, 247), (11, 281), (12, 292), (13, 280), (11, 245), (8, 282), (7, 290), (19, 283), (19, 246), (14, 255), (8, 262), (17, 280), (11, 289), (13, 265), (19, 279), (7, 289), (5, 257), (13, 282), (9, 207), (12, 273), (10, 268), (7, 332), (13, 274), (18, 285), (13, 305), (20, 311), (6, 313), (11, 289), (11, 226), (17, 255), (17, 271), (14, 267), (10, 254), (12, 192), (14, 275), (14, 293), (12, 279), (21, 294), (15, 291), (16, 320), (14, 326), (10, 302), (13, 283), (14, 320), (11, 277), (14, 322), (15, 241), (11, 334), (18, 269), (16, 243), (20, 248), (15, 242), (11, 241), (12, 303)]
         : compromised: 0.0496, honest: 0.0501
Round 002: test acc mean=0.0504 ± 0.0142 | min=0.0149 max=0.0965
         : test loss mean=3.9237 ± 0.0356
