# Experiment: sketchguard k=299 dataset=femnist
# Timestamp: 2025-09-20T18:12:03.578254
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg sketchguard --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
  Client 2: 2911 train samples, 62 unique classes
  Client 3: 2396 train samples, 62 unique classes
  Client 4: 2567 train samples, 62 unique classes
  Client 5: 2635 train samples, 62 unique classes
  Client 6: 2134 train samples, 62 unique classes
  Client 7: 2761 train samples, 62 unique classes
  Client 8: 2160 train samples, 62 unique classes
  Client 9: 2801 train samples, 62 unique classes
  Client 10: 2026 train samples, 62 unique classes
  Client 11: 2161 train samples, 62 unique classes
  Client 12: 2331 train samples, 62 unique classes
  Client 13: 2101 train samples, 62 unique classes
  Client 14: 2498 train samples, 62 unique classes
  Client 15: 1771 train samples, 62 unique classes
  Client 16: 2610 train samples, 62 unique classes
  Client 17: 2519 train samples, 62 unique classes
  Client 18: 2353 train samples, 62 unique classes
  Client 19: 2656 train samples, 62 unique classes
  Client 20: 2438 train samples, 62 unique classes
  Client 21: 2194 train samples, 62 unique classes
  Client 22: 2794 train samples, 62 unique classes
  Client 23: 2400 train samples, 62 unique classes
  Client 24: 2532 train samples, 62 unique classes
  Client 25: 2567 train samples, 62 unique classes
  Client 26: 2368 train samples, 62 unique classes
  Client 27: 2757 train samples, 62 unique classes
  Client 28: 2450 train samples, 62 unique classes
  Client 29: 2783 train samples, 62 unique classes
  Client 30: 2809 train samples, 62 unique classes
  Client 31: 2488 train samples, 62 unique classes
  Client 32: 3043 train samples, 62 unique classes
  Client 33: 2583 train samples, 62 unique classes
  Client 34: 2483 train samples, 62 unique classes
  Client 35: 2117 train samples, 62 unique classes
  Client 36: 2692 train samples, 62 unique classes
  Client 37: 3114 train samples, 62 unique classes
  Client 38: 2946 train samples, 62 unique classes
  Client 39: 2517 train samples, 62 unique classes
  Client 40: 2278 train samples, 62 unique classes
  Client 41: 2547 train samples, 62 unique classes
  Client 42: 2243 train samples, 62 unique classes
  Client 43: 2560 train samples, 62 unique classes
  Client 44: 2486 train samples, 62 unique classes
  Client 45: 2495 train samples, 62 unique classes
  Client 46: 2621 train samples, 62 unique classes
  Client 47: 2648 train samples, 62 unique classes
  Client 48: 2760 train samples, 62 unique classes
  Client 49: 2999 train samples, 62 unique classes
  Client 50: 2797 train samples, 62 unique classes
  Client 51: 2347 train samples, 62 unique classes
  Client 52: 2065 train samples, 62 unique classes
  Client 53: 2420 train samples, 62 unique classes
  Client 54: 2087 train samples, 62 unique classes
  Client 55: 2679 train samples, 62 unique classes
  Client 56: 2221 train samples, 62 unique classes
  Client 57: 2281 train samples, 62 unique classes
  Client 58: 2556 train samples, 62 unique classes
  Client 59: 2476 train samples, 62 unique classes
  Client 60: 2047 train samples, 62 unique classes
  Client 61: 2445 train samples, 62 unique classes
  Client 62: 2212 train samples, 62 unique classes
  Client 63: 2930 train samples, 62 unique classes
  Client 64: 2745 train samples, 62 unique classes
  Client 65: 2510 train samples, 62 unique classes
  Client 66: 2429 train samples, 62 unique classes
  Client 67: 2799 train samples, 62 unique classes
  Client 68: 2215 train samples, 62 unique classes
  Client 69: 2141 train samples, 62 unique classes
  Client 70: 2312 train samples, 62 unique classes
  Client 71: 1983 train samples, 62 unique classes
  Client 72: 2268 train samples, 62 unique classes
  Client 73: 2009 train samples, 62 unique classes
  Client 74: 2139 train samples, 62 unique classes
  Client 75: 2659 train samples, 62 unique classes
  Client 76: 2702 train samples, 62 unique classes
  Client 77: 2179 train samples, 62 unique classes
  Client 78: 2072 train samples, 62 unique classes
  Client 79: 2190 train samples, 62 unique classes
  Client 80: 2610 train samples, 62 unique classes
  Client 81: 2539 train samples, 62 unique classes
  Client 82: 2684 train samples, 62 unique classes
  Client 83: 2438 train samples, 62 unique classes
  Client 84: 2068 train samples, 62 unique classes
  Client 85: 2710 train samples, 62 unique classes
  Client 86: 2581 train samples, 62 unique classes
  Client 87: 2060 train samples, 62 unique classes
  Client 88: 2496 train samples, 62 unique classes
  Client 89: 2293 train samples, 62 unique classes
  Client 90: 2984 train samples, 62 unique classes
  Client 91: 2852 train samples, 62 unique classes
  Client 92: 2115 train samples, 62 unique classes
  Client 93: 2595 train samples, 62 unique classes
  Client 94: 2568 train samples, 62 unique classes
  Client 95: 2438 train samples, 62 unique classes
  Client 96: 2750 train samples, 62 unique classes
  Client 97: 2724 train samples, 62 unique classes
  Client 98: 1924 train samples, 62 unique classes
  Client 99: 2560 train samples, 62 unique classes
  Client 100: 2838 train samples, 62 unique classes
  Client 101: 2365 train samples, 62 unique classes
  Client 102: 2477 train samples, 62 unique classes
  Client 103: 2541 train samples, 62 unique classes
  Client 104: 2724 train samples, 62 unique classes
  Client 105: 2084 train samples, 62 unique classes
  Client 106: 2538 train samples, 62 unique classes
  Client 107: 2681 train samples, 62 unique classes
  Client 108: 2487 train samples, 62 unique classes
  Client 109: 2289 train samples, 62 unique classes
  Client 110: 2198 train samples, 62 unique classes
  Client 111: 2614 train samples, 62 unique classes
  Client 112: 2616 train samples, 62 unique classes
  Client 113: 2210 train samples, 62 unique classes
  Client 114: 2535 train samples, 62 unique classes
  Client 115: 2637 train samples, 62 unique classes
  Client 116: 2093 train samples, 62 unique classes
  Client 117: 2355 train samples, 62 unique classes
  Client 118: 2228 train samples, 62 unique classes
  Client 119: 1942 train samples, 62 unique classes
  Client 120: 2114 train samples, 62 unique classes
  Client 121: 2517 train samples, 62 unique classes
  Client 122: 2185 train samples, 62 unique classes
  Client 123: 2838 train samples, 62 unique classes
  Client 124: 2382 train samples, 62 unique classes
  Client 125: 2447 train samples, 62 unique classes
  Client 126: 2332 train samples, 62 unique classes
  Client 127: 2607 train samples, 62 unique classes
  Client 128: 2290 train samples, 62 unique classes
  Client 129: 2644 train samples, 62 unique classes
  Client 130: 2545 train samples, 62 unique classes
  Client 131: 2726 train samples, 62 unique classes
  Client 132: 2459 train samples, 62 unique classes
  Client 133: 2489 train samples, 62 unique classes
  Client 134: 2816 train samples, 62 unique classes
  Client 135: 2152 train samples, 62 unique classes
  Client 136: 2359 train samples, 62 unique classes
  Client 137: 2165 train samples, 62 unique classes
  Client 138: 2772 train samples, 62 unique classes
  Client 139: 2523 train samples, 62 unique classes
  Client 140: 2694 train samples, 62 unique classes
  Client 141: 2673 train samples, 62 unique classes
  Client 142: 2037 train samples, 62 unique classes
  Client 143: 2701 train samples, 62 unique classes
  Client 144: 2198 train samples, 62 unique classes
  Client 145: 2833 train samples, 62 unique classes
  Client 146: 2521 train samples, 62 unique classes
  Client 147: 1837 train samples, 62 unique classes
  Client 148: 2548 train samples, 62 unique classes
  Client 149: 2144 train samples, 62 unique classes
  Client 150: 2572 train samples, 62 unique classes
  Client 151: 2590 train samples, 62 unique classes
  Client 152: 2339 train samples, 62 unique classes
  Client 153: 2380 train samples, 62 unique classes
  Client 154: 2781 train samples, 62 unique classes
  Client 155: 2253 train samples, 62 unique classes
  Client 156: 2704 train samples, 62 unique classes
  Client 157: 2680 train samples, 62 unique classes
  Client 158: 2641 train samples, 62 unique classes
  Client 159: 2501 train samples, 62 unique classes
  Client 160: 2147 train samples, 62 unique classes
  Client 161: 2175 train samples, 62 unique classes
  Client 162: 2449 train samples, 62 unique classes
  Client 163: 2245 train samples, 62 unique classes
  Client 164: 2089 train samples, 62 unique classes
  Client 165: 2107 train samples, 62 unique classes
  Client 166: 2386 train samples, 62 unique classes
  Client 167: 2490 train samples, 62 unique classes
  Client 168: 2706 train samples, 62 unique classes
  Client 169: 2473 train samples, 62 unique classes
  Client 170: 2462 train samples, 62 unique classes
  Client 171: 2489 train samples, 62 unique classes
  Client 172: 1722 train samples, 62 unique classes
  Client 173: 2414 train samples, 62 unique classes
  Client 174: 2715 train samples, 62 unique classes
  Client 175: 2174 train samples, 62 unique classes
  Client 176: 2526 train samples, 62 unique classes
  Client 177: 2641 train samples, 62 unique classes
  Client 178: 2294 train samples, 62 unique classes
  Client 179: 2693 train samples, 62 unique classes
  Client 180: 1990 train samples, 62 unique classes
  Client 181: 3005 train samples, 62 unique classes
  Client 182: 2024 train samples, 62 unique classes
  Client 183: 2412 train samples, 62 unique classes
  Client 184: 2310 train samples, 62 unique classes
  Client 185: 2495 train samples, 62 unique classes
  Client 186: 2133 train samples, 62 unique classes
  Client 187: 2523 train samples, 62 unique classes
  Client 188: 2411 train samples, 62 unique classes
  Client 189: 2182 train samples, 62 unique classes
  Client 190: 2080 train samples, 62 unique classes
  Client 191: 2087 train samples, 62 unique classes
  Client 192: 2263 train samples, 62 unique classes
  Client 193: 2714 train samples, 62 unique classes
  Client 194: 2419 train samples, 62 unique classes
  Client 195: 2614 train samples, 62 unique classes
  Client 196: 2439 train samples, 62 unique classes
  Client 197: 2056 train samples, 62 unique classes
  Client 198: 2588 train samples, 62 unique classes
  Client 199: 2514 train samples, 62 unique classes
  Client 200: 2626 train samples, 62 unique classes
  Client 201: 2523 train samples, 62 unique classes
  Client 202: 2246 train samples, 62 unique classes
  Client 203: 2122 train samples, 62 unique classes
  Client 204: 2189 train samples, 62 unique classes
  Client 205: 2112 train samples, 62 unique classes
  Client 206: 2736 train samples, 62 unique classes
  Client 207: 2712 train samples, 62 unique classes
  Client 208: 2714 train samples, 62 unique classes
  Client 209: 2380 train samples, 62 unique classes
  Client 210: 2022 train samples, 62 unique classes
  Client 211: 2048 train samples, 62 unique classes
  Client 212: 2754 train samples, 62 unique classes
  Client 213: 2488 train samples, 62 unique classes
  Client 214: 2142 train samples, 62 unique classes
  Client 215: 2971 train samples, 62 unique classes
  Client 216: 2488 train samples, 62 unique classes
  Client 217: 2492 train samples, 62 unique classes
  Client 218: 2248 train samples, 62 unique classes
  Client 219: 2650 train samples, 62 unique classes
  Client 220: 2369 train samples, 62 unique classes
  Client 221: 2007 train samples, 62 unique classes
  Client 222: 2214 train samples, 62 unique classes
  Client 223: 2791 train samples, 62 unique classes
  Client 224: 2845 train samples, 62 unique classes
  Client 225: 2598 train samples, 62 unique classes
  Client 226: 2727 train samples, 62 unique classes
  Client 227: 2399 train samples, 62 unique classes
  Client 228: 2150 train samples, 62 unique classes
  Client 229: 2739 train samples, 62 unique classes
  Client 230: 2403 train samples, 62 unique classes
  Client 231: 2484 train samples, 62 unique classes
  Client 232: 2589 train samples, 62 unique classes
  Client 233: 2600 train samples, 62 unique classes
  Client 234: 2001 train samples, 62 unique classes
  Client 235: 2377 train samples, 62 unique classes
  Client 236: 2135 train samples, 62 unique classes
  Client 237: 2664 train samples, 62 unique classes
  Client 238: 2446 train samples, 62 unique classes
  Client 239: 2431 train samples, 62 unique classes
  Client 240: 2724 train samples, 62 unique classes
  Client 241: 2576 train samples, 62 unique classes
  Client 242: 2752 train samples, 62 unique classes
  Client 243: 2798 train samples, 62 unique classes
  Client 244: 2487 train samples, 62 unique classes
  Client 245: 2935 train samples, 62 unique classes
  Client 246: 2171 train samples, 62 unique classes
  Client 247: 2467 train samples, 62 unique classes
  Client 248: 2587 train samples, 62 unique classes
  Client 249: 2477 train samples, 62 unique classes
  Client 250: 2136 train samples, 62 unique classes
  Client 251: 2473 train samples, 62 unique classes
  Client 252: 2565 train samples, 62 unique classes
  Client 253: 2507 train samples, 62 unique classes
  Client 254: 2152 train samples, 62 unique classes
  Client 255: 2234 train samples, 62 unique classes
  Client 256: 2304 train samples, 62 unique classes
  Client 257: 2462 train samples, 62 unique classes
  Client 258: 2543 train samples, 62 unique classes
  Client 259: 2321 train samples, 62 unique classes
  Client 260: 2472 train samples, 62 unique classes
  Client 261: 2553 train samples, 62 unique classes
  Client 262: 2258 train samples, 62 unique classes
  Client 263: 2484 train samples, 62 unique classes
  Client 264: 1824 train samples, 62 unique classes
  Client 265: 2393 train samples, 62 unique classes
  Client 266: 2361 train samples, 62 unique classes
  Client 267: 2927 train samples, 62 unique classes
  Client 268: 2410 train samples, 62 unique classes
  Client 269: 2513 train samples, 62 unique classes
  Client 270: 2698 train samples, 62 unique classes
  Client 271: 2719 train samples, 62 unique classes
  Client 272: 2766 train samples, 62 unique classes
  Client 273: 2534 train samples, 62 unique classes
  Client 274: 1983 train samples, 62 unique classes
  Client 275: 2241 train samples, 62 unique classes
  Client 276: 2378 train samples, 62 unique classes
  Client 277: 2348 train samples, 62 unique classes
  Client 278: 2238 train samples, 62 unique classes
  Client 279: 1703 train samples, 62 unique classes
  Client 280: 2421 train samples, 62 unique classes
  Client 281: 2594 train samples, 62 unique classes
  Client 282: 2471 train samples, 62 unique classes
  Client 283: 2606 train samples, 62 unique classes
  Client 284: 2578 train samples, 62 unique classes
  Client 285: 2811 train samples, 62 unique classes
  Client 286: 2883 train samples, 62 unique classes
  Client 287: 2660 train samples, 62 unique classes
  Client 288: 2483 train samples, 62 unique classes
  Client 289: 2825 train samples, 62 unique classes
  Client 290: 2463 train samples, 62 unique classes
  Client 291: 2854 train samples, 62 unique classes
  Client 292: 2112 train samples, 62 unique classes
  Client 293: 2957 train samples, 62 unique classes
  Client 294: 2362 train samples, 62 unique classes
  Client 295: 2136 train samples, 62 unique classes
  Client 296: 2184 train samples, 62 unique classes
  Client 297: 2121 train samples, 62 unique classes
  Client 298: 2115 train samples, 62 unique classes
  Client 299: 2668 train samples, 62 unique classes
Will sample 10000 samples per client per epoch
Warning: k=299 is odd, using k=300 for regular ring lattice
Warning: k=300 >= n=300, creating fully connected graph
Graph: k-regular, nodes: 300, edges: 44850
Degree statistics: avg=299.00, min=299, max=299
k-regular with k=299 (each node has exactly 299 neighbors)
Attack: Compromised 150/300 nodes: [0, 1, 2, 3, 4, 5, 9, 10, 17, 18, 19, 21, 23, 27, 31, 32, 33, 34, 35, 36, 37, 41, 45, 46, 47, 54, 55, 58, 59, 60, 61, 72, 74, 76, 77, 78, 80, 85, 86, 87, 88, 89, 92, 94, 96, 98, 100, 101, 102, 108, 109, 110, 111, 115, 119, 122, 124, 126, 129, 132, 135, 136, 137, 138, 140, 141, 142, 143, 145, 151, 152, 155, 156, 157, 160, 162, 163, 165, 166, 167, 169, 170, 172, 173, 181, 185, 186, 187, 188, 189, 191, 192, 195, 196, 197, 198, 199, 200, 201, 202, 207, 209, 214, 216, 219, 220, 221, 223, 224, 225, 226, 229, 231, 234, 236, 237, 238, 239, 240, 242, 243, 244, 245, 246, 247, 253, 254, 255, 256, 260, 261, 262, 265, 268, 270, 271, 279, 280, 282, 283, 286, 287, 288, 289, 290, 291, 292, 294, 298, 299]
Attack type: directed_deviation, lambda: 1.0
COARSE Node 0:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 1:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 2:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 3:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 4:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 5:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 6:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 7:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 8:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 9:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 10:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 11:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 12:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 13:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 14:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 15:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 16:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 17:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 18:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 19:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 20:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 21:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 22:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 23:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 24:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 25:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 26:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 27:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 28:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 29:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 30:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 31:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 32:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 33:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 34:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 35:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 36:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 37:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 38:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 39:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 40:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 41:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 42:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 43:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 44:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 45:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 46:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 47:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 48:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 49:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 50:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 51:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 52:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 53:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 54:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 55:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 56:
  Model dim: 6,603,710 → Sketch size: 1000
  Compression ratio: 6603.7x
  Using model parameters for aggregation, sketches for filtering
COARSE Node 57:
